Carson ship
7
Deck
Steering
Flag
Cannons
A way to board other ships
580 447 130 19 19 20
581 448 130 19 19 20
582 448 130 19 19 20
583 449 130 19 19 20
585 449 130 19 19 20
586 450 130 19 19 20
587 450 130 19 19 20
588 450 130 19 19 20
589 451 130 19 19 20
590 451 130 19 19 20
592 452 130 19 19 20
594 453 130 19 19 20
595 453 130 19 19 20
596 454 130 19 19 20
598 454 130 19 19 20
599 454 130 19 19 20
600 455 130 19 19 20
601 455 130 19 19 20
603 456 130 19 19 20
604 456 130 19 19 20
605 456 130 19 19 20
606 457 130 19 19 20
608 458 130 19 19 20
610 458 130 19 19 20
612 459 130 19 19 20
613 459 130 19 19 20
615 460 130 19 19 20
617 461 130 19 19 20
619 461 130 19 19 20
621 461 130 19 19 20
622 462 130 19 19 20
623 462 130 19 19 20
624 463 130 19 19 20
625 463 130 19 19 20
627 463 130 19 19 20
628 463 130 19 19 20
630 463 130 19 19 20
631 464 130 19 19 20
633 464 130 19 19 20
634 464 130 19 19 20
635 464 130 19 19 20
636 464 130 19 19 20
637 464 130 19 19 20
638 464 130 19 19 20
640 465 130 19 19 20
642 465 130 19 19 20
643 465 130 19 19 20
646 465 130 19 19 20
649 465 130 19 19 20
652 465 130 19 19 20
654 465 130 19 19 20
657 465 130 19 19 20
658 465 130 19 19 20
659 465 130 19 19 20
660 465 130 19 19 20
661 465 130 19 19 20
663 465 130 19 19 20
664 465 130 19 19 20
665 465 130 19 19 20
666 465 130 19 19 20
667 465 130 19 19 20
668 466 130 19 19 20
669 466 130 19 19 20
670 466 130 19 19 20
671 466 130 19 19 20
672 466 130 19 19 20
673 466 130 19 19 20
675 466 130 19 19 20
676 466 130 19 19 20
677 467 130 19 19 20
679 467 130 19 19 20
682 467 130 19 19 20
683 467 130 19 19 20
685 467 130 19 19 20
688 467 130 19 19 20
689 467 130 19 19 20
691 467 130 19 19 20
692 467 130 19 19 20
693 467 130 19 19 20
694 467 130 19 19 20
695 467 130 19 19 20
696 467 130 19 19 20
697 467 130 19 19 20
698 467 130 19 19 20
699 467 130 19 19 20
700 467 130 19 19 20
701 467 130 19 19 20
702 467 130 19 19 20
703 467 130 19 19 20
705 468 130 19 19 20
707 468 130 19 19 20
708 468 130 19 19 20
709 468 130 19 19 20
710 468 130 19 19 20
711 468 130 19 19 20
712 468 130 19 19 20
713 468 130 19 19 20
714 468 130 19 19 20
715 468 130 19 19 20
716 468 130 19 19 20
718 468 130 19 19 20
719 468 130 19 19 20
720 468 130 19 19 20
722 469 130 19 19 20
724 469 130 19 19 20
726 469 130 19 19 20
728 469 130 19 19 20
729 470 130 19 19 20
730 470 130 19 19 20
731 470 130 19 19 20
732 470 130 19 19 20
733 470 130 19 19 20
735 470 130 19 19 20
736 470 130 19 19 20
737 470 130 19 19 20
739 471 130 19 19 20
741 471 130 19 19 20
743 472 130 19 19 20
745 472 130 19 19 20
747 472 130 19 19 20
750 472 130 19 19 20
752 472 130 19 19 20
754 472 130 19 19 20
756 472 130 19 19 20
757 472 130 19 19 20
758 472 130 19 19 20
760 472 130 19 19 20
762 472 130 19 19 20
763 472 130 19 19 20
765 472 130 19 19 20
766 472 130 19 19 20
767 472 130 19 19 20
768 472 130 19 19 20
769 472 130 19 19 20
770 472 130 19 19 20
771 472 130 19 19 20
772 472 130 19 19 20
773 472 130 19 19 20
774 472 130 19 19 20
776 472 130 19 19 20
777 472 130 19 19 20
778 471 130 19 19 20
780 471 130 19 19 20
782 471 130 19 19 20
783 470 130 19 19 20
784 470 130 19 19 20
786 470 130 19 19 20
787 470 130 19 19 20
788 470 130 19 19 20
789 469 130 19 19 20
790 469 130 19 19 20
791 468 130 19 19 20
792 468 130 19 19 20
794 468 130 19 19 20
796 467 130 19 19 20
798 467 130 19 19 20
800 466 130 19 19 20
802 465 130 19 19 20
803 465 130 19 19 20
804 465 130 19 19 20
806 464 130 19 19 20
807 464 130 19 19 20
807 463 130 19 19 20
809 463 130 19 19 20
809 462 130 19 19 20
810 462 130 19 19 20
811 461 130 19 19 20
812 461 130 19 19 20
813 460 130 19 19 20
815 459 130 19 19 20
816 459 130 19 19 20
817 458 130 19 19 20
818 457 130 19 19 20
819 457 130 19 19 20
820 456 130 19 19 20
821 456 130 19 19 20
822 456 130 19 19 20
822 455 130 19 19 20
823 454 130 19 19 20
825 454 130 19 19 20
833 448 130 19 19 20
835 448 130 19 19 20
836 447 130 19 19 20
844 441 130 19 19 20
845 440 130 19 19 20
846 439 130 19 19 20
847 439 130 19 19 20
848 438 130 19 19 20
849 438 130 19 19 20
850 437 130 19 19 20
851 436 130 19 19 20
853 435 130 19 19 20
854 433 130 19 19 20
855 433 130 19 19 20
856 432 130 19 19 20
857 430 130 19 19 20
858 430 130 19 19 20
859 429 130 19 19 20
861 428 130 19 19 20
862 427 130 19 19 20
863 426 130 19 19 20
865 426 130 19 19 20
866 425 130 19 19 20
874 419 130 19 19 20
882 413 130 19 19 20
884 412 130 19 19 20
886 411 130 19 19 20
894 405 130 19 19 20
902 400 130 19 19 20
911 396 130 19 19 20
914 395 130 19 19 20
916 394 130 19 19 20
924 388 130 19 19 20
928 387 130 19 19 20
929 386 130 19 19 20
930 385 130 19 19 20
931 385 130 19 19 20
933 384 130 19 19 20
934 383 130 19 19 20
935 383 130 19 19 20
943 378 130 19 19 20
946 377 130 19 19 20
948 377 130 19 19 20
948 376 130 19 19 20
950 375 130 19 19 20
951 375 130 19 19 20
952 374 130 19 19 20
953 374 130 19 19 20
953 373 130 19 19 20
954 373 130 19 19 20
955 373 130 19 19 20
955 372 130 19 19 20
956 372 130 19 19 20
957 371 130 19 19 20
958 370 130 19 19 20
959 369 130 19 19 20
516 354 130 19 19 20
517 354 130 19 19 20
518 354 130 19 19 20
519 354 130 19 19 20
520 354 130 19 19 20
521 354 130 19 19 20
522 354 130 19 19 20
523 354 130 19 19 20
524 354 130 19 19 20
525 354 130 19 19 20
526 354 130 19 19 20
527 354 130 19 19 20
528 354 130 19 19 20
529 354 130 19 19 20
530 354 130 19 19 20
531 354 130 19 19 20
532 354 130 19 19 20
533 354 130 19 19 20
534 354 130 19 19 20
535 354 130 19 19 20
536 354 130 19 19 20
537 354 130 19 19 20
538 354 130 19 19 20
539 354 130 19 19 20
540 354 130 19 19 20
541 354 130 19 19 20
542 354 130 19 19 20
543 354 130 19 19 20
544 354 130 19 19 20
545 354 130 19 19 20
546 354 130 19 19 20
547 354 130 19 19 20
548 354 130 19 19 20
549 354 130 19 19 20
550 354 130 19 19 20
551 354 130 19 19 20
552 354 130 19 19 20
553 354 130 19 19 20
554 354 130 19 19 20
555 354 130 19 19 20
556 354 130 19 19 20
557 354 130 19 19 20
558 354 130 19 19 20
559 354 130 19 19 20
560 354 130 19 19 20
561 354 130 19 19 20
562 355 130 19 19 20
563 355 130 19 19 20
564 355 130 19 19 20
565 355 130 19 19 20
566 355 130 19 19 20
567 355 130 19 19 20
568 355 130 19 19 20
569 355 130 19 19 20
570 355 130 19 19 20
571 355 130 19 19 20
572 355 130 19 19 20
573 355 130 19 19 20
574 355 130 19 19 20
575 355 130 19 19 20
576 355 130 19 19 20
577 355 130 19 19 20
578 355 130 19 19 20
579 355 130 19 19 20
580 355 130 19 19 20
581 355 130 19 19 20
582 355 130 19 19 20
583 355 130 19 19 20
584 355 130 19 19 20
585 355 130 19 19 20
586 355 130 19 19 20
587 355 130 19 19 20
588 355 130 19 19 20
589 355 130 19 19 20
590 355 130 19 19 20
591 355 130 19 19 20
592 355 130 19 19 20
593 355 130 19 19 20
594 355 130 19 19 20
595 355 130 19 19 20
596 355 130 19 19 20
597 355 130 19 19 20
598 355 130 19 19 20
599 355 130 19 19 20
600 355 130 19 19 20
601 355 130 19 19 20
602 355 130 19 19 20
603 355 130 19 19 20
604 355 130 19 19 20
605 355 130 19 19 20
606 355 130 19 19 20
607 356 130 19 19 20
608 356 130 19 19 20
609 356 130 19 19 20
610 356 130 19 19 20
611 356 130 19 19 20
612 356 130 19 19 20
613 356 130 19 19 20
614 356 130 19 19 20
615 356 130 19 19 20
616 356 130 19 19 20
617 356 130 19 19 20
618 356 130 19 19 20
619 356 130 19 19 20
620 356 130 19 19 20
621 356 130 19 19 20
622 356 130 19 19 20
623 356 130 19 19 20
624 356 130 19 19 20
625 356 130 19 19 20
626 356 130 19 19 20
627 356 130 19 19 20
628 356 130 19 19 20
629 356 130 19 19 20
630 356 130 19 19 20
631 356 130 19 19 20
632 356 130 19 19 20
633 356 130 19 19 20
634 356 130 19 19 20
635 356 130 19 19 20
636 356 130 19 19 20
637 356 130 19 19 20
638 356 130 19 19 20
639 356 130 19 19 20
640 356 130 19 19 20
641 356 130 19 19 20
642 356 130 19 19 20
643 356 130 19 19 20
644 356 130 19 19 20
645 356 130 19 19 20
646 356 130 19 19 20
647 356 130 19 19 20
648 356 130 19 19 20
649 356 130 19 19 20
650 356 130 19 19 20
651 356 130 19 19 20
652 357 130 19 19 20
653 357 130 19 19 20
654 357 130 19 19 20
655 357 130 19 19 20
656 357 130 19 19 20
657 357 130 19 19 20
658 357 130 19 19 20
659 357 130 19 19 20
660 357 130 19 19 20
661 357 130 19 19 20
662 357 130 19 19 20
663 357 130 19 19 20
664 357 130 19 19 20
665 357 130 19 19 20
666 357 130 19 19 20
667 357 130 19 19 20
668 357 130 19 19 20
669 357 130 19 19 20
670 357 130 19 19 20
671 357 130 19 19 20
672 357 130 19 19 20
673 357 130 19 19 20
674 357 130 19 19 20
675 357 130 19 19 20
676 357 130 19 19 20
677 357 130 19 19 20
678 357 130 19 19 20
679 357 130 19 19 20
680 357 130 19 19 20
681 357 130 19 19 20
682 357 130 19 19 20
683 357 130 19 19 20
684 357 130 19 19 20
685 357 130 19 19 20
686 357 130 19 19 20
687 357 130 19 19 20
688 357 130 19 19 20
689 357 130 19 19 20
690 357 130 19 19 20
691 357 130 19 19 20
692 357 130 19 19 20
693 357 130 19 19 20
694 357 130 19 19 20
695 357 130 19 19 20
696 357 130 19 19 20
697 357 130 19 19 20
698 358 130 19 19 20
699 358 130 19 19 20
700 358 130 19 19 20
701 358 130 19 19 20
702 358 130 19 19 20
703 358 130 19 19 20
704 358 130 19 19 20
705 358 130 19 19 20
706 358 130 19 19 20
707 358 130 19 19 20
708 358 130 19 19 20
709 358 130 19 19 20
710 358 130 19 19 20
711 358 130 19 19 20
712 358 130 19 19 20
713 358 130 19 19 20
714 358 130 19 19 20
715 358 130 19 19 20
716 358 130 19 19 20
717 358 130 19 19 20
718 358 130 19 19 20
719 358 130 19 19 20
720 358 130 19 19 20
721 358 130 19 19 20
722 358 130 19 19 20
723 358 130 19 19 20
724 358 130 19 19 20
725 358 130 19 19 20
726 358 130 19 19 20
727 358 130 19 19 20
728 358 130 19 19 20
729 358 130 19 19 20
730 358 130 19 19 20
731 358 130 19 19 20
732 358 130 19 19 20
733 358 130 19 19 20
734 358 130 19 19 20
735 358 130 19 19 20
736 358 130 19 19 20
737 358 130 19 19 20
738 358 130 19 19 20
739 358 130 19 19 20
740 358 130 19 19 20
741 358 130 19 19 20
742 358 130 19 19 20
743 359 130 19 19 20
744 359 130 19 19 20
745 359 130 19 19 20
746 359 130 19 19 20
747 359 130 19 19 20
748 359 130 19 19 20
749 359 130 19 19 20
750 359 130 19 19 20
751 359 130 19 19 20
752 359 130 19 19 20
753 359 130 19 19 20
754 359 130 19 19 20
755 359 130 19 19 20
756 359 130 19 19 20
757 359 130 19 19 20
758 359 130 19 19 20
759 359 130 19 19 20
760 359 130 19 19 20
761 359 130 19 19 20
762 359 130 19 19 20
763 359 130 19 19 20
764 359 130 19 19 20
765 359 130 19 19 20
766 359 130 19 19 20
767 359 130 19 19 20
768 359 130 19 19 20
769 359 130 19 19 20
770 359 130 19 19 20
771 359 130 19 19 20
772 359 130 19 19 20
773 359 130 19 19 20
774 359 130 19 19 20
775 359 130 19 19 20
776 359 130 19 19 20
777 359 130 19 19 20
778 359 130 19 19 20
779 359 130 19 19 20
780 359 130 19 19 20
781 359 130 19 19 20
782 359 130 19 19 20
783 359 130 19 19 20
784 359 130 19 19 20
785 359 130 19 19 20
786 359 130 19 19 20
787 359 130 19 19 20
788 360 130 19 19 20
789 360 130 19 19 20
790 360 130 19 19 20
791 360 130 19 19 20
792 360 130 19 19 20
793 360 130 19 19 20
794 360 130 19 19 20
795 360 130 19 19 20
796 360 130 19 19 20
797 360 130 19 19 20
798 360 130 19 19 20
799 360 130 19 19 20
800 360 130 19 19 20
801 360 130 19 19 20
802 360 130 19 19 20
803 360 130 19 19 20
804 360 130 19 19 20
805 360 130 19 19 20
806 360 130 19 19 20
807 360 130 19 19 20
808 360 130 19 19 20
809 360 130 19 19 20
810 360 130 19 19 20
811 360 130 19 19 20
812 360 130 19 19 20
813 360 130 19 19 20
814 360 130 19 19 20
815 360 130 19 19 20
816 360 130 19 19 20
817 360 130 19 19 20
818 360 130 19 19 20
819 360 130 19 19 20
820 360 130 19 19 20
821 360 130 19 19 20
822 360 130 19 19 20
823 360 130 19 19 20
824 360 130 19 19 20
825 360 130 19 19 20
826 360 130 19 19 20
827 360 130 19 19 20
828 360 130 19 19 20
829 360 130 19 19 20
830 360 130 19 19 20
831 360 130 19 19 20
832 360 130 19 19 20
833 360 130 19 19 20
834 361 130 19 19 20
835 361 130 19 19 20
836 361 130 19 19 20
837 361 130 19 19 20
838 361 130 19 19 20
839 361 130 19 19 20
840 361 130 19 19 20
841 361 130 19 19 20
842 361 130 19 19 20
843 361 130 19 19 20
844 361 130 19 19 20
845 361 130 19 19 20
846 361 130 19 19 20
847 361 130 19 19 20
848 361 130 19 19 20
849 361 130 19 19 20
850 361 130 19 19 20
851 361 130 19 19 20
852 361 130 19 19 20
853 361 130 19 19 20
854 361 130 19 19 20
855 361 130 19 19 20
856 361 130 19 19 20
857 361 130 19 19 20
858 361 130 19 19 20
859 361 130 19 19 20
860 361 130 19 19 20
861 361 130 19 19 20
862 361 130 19 19 20
863 361 130 19 19 20
864 361 130 19 19 20
865 361 130 19 19 20
866 361 130 19 19 20
867 361 130 19 19 20
868 361 130 19 19 20
869 361 130 19 19 20
870 361 130 19 19 20
871 361 130 19 19 20
872 361 130 19 19 20
873 361 130 19 19 20
874 361 130 19 19 20
875 361 130 19 19 20
876 361 130 19 19 20
877 361 130 19 19 20
878 361 130 19 19 20
879 362 130 19 19 20
880 362 130 19 19 20
881 362 130 19 19 20
882 362 130 19 19 20
883 362 130 19 19 20
884 362 130 19 19 20
885 362 130 19 19 20
886 362 130 19 19 20
887 362 130 19 19 20
888 362 130 19 19 20
889 362 130 19 19 20
890 362 130 19 19 20
891 362 130 19 19 20
892 362 130 19 19 20
893 362 130 19 19 20
894 362 130 19 19 20
895 362 130 19 19 20
896 362 130 19 19 20
897 362 130 19 19 20
898 362 130 19 19 20
899 362 130 19 19 20
900 362 130 19 19 20
901 362 130 19 19 20
902 362 130 19 19 20
903 362 130 19 19 20
904 362 130 19 19 20
905 362 130 19 19 20
906 362 130 19 19 20
907 362 130 19 19 20
908 362 130 19 19 20
909 362 130 19 19 20
910 362 130 19 19 20
911 362 130 19 19 20
912 362 130 19 19 20
913 362 130 19 19 20
914 362 130 19 19 20
915 362 130 19 19 20
916 362 130 19 19 20
917 362 130 19 19 20
918 362 130 19 19 20
919 362 130 19 19 20
920 362 130 19 19 20
921 362 130 19 19 20
922 362 130 19 19 20
923 362 130 19 19 20
924 363 130 19 19 20
925 363 130 19 19 20
926 363 130 19 19 20
927 363 130 19 19 20
928 363 130 19 19 20
929 363 130 19 19 20
930 363 130 19 19 20
931 363 130 19 19 20
932 363 130 19 19 20
933 363 130 19 19 20
934 363 130 19 19 20
935 363 130 19 19 20
936 363 130 19 19 20
937 363 130 19 19 20
938 363 130 19 19 20
939 363 130 19 19 20
940 363 130 19 19 20
941 363 130 19 19 20
942 363 130 19 19 20
943 363 130 19 19 20
944 363 130 19 19 20
945 363 130 19 19 20
946 363 130 19 19 20
947 363 130 19 19 20
948 363 130 19 19 20
949 363 130 19 19 20
950 363 130 19 19 20
951 363 130 19 19 20
952 363 130 19 19 20
953 363 130 19 19 20
954 363 130 19 19 20
955 363 130 19 19 20
956 363 130 19 19 20
957 363 130 19 19 20
958 363 130 19 19 20
959 363 130 19 19 20
960 363 130 19 19 20
961 363 130 19 19 20
962 363 130 19 19 20
963 363 130 19 19 20
964 363 130 19 19 20
965 363 130 19 19 20
966 363 130 19 19 20
967 363 130 19 19 20
968 363 130 19 19 20
969 364 130 19 19 20
976 364 130 19 19 20
977 363 130 19 19 20
978 363 130 19 19 20
979 363 130 19 19 20
980 362 130 19 19 20
981 362 130 19 19 20
982 362 130 19 19 20
983 362 130 19 19 20
984 361 130 19 19 20
985 361 130 19 19 20
986 361 130 19 19 20
987 360 130 19 19 20
988 360 130 19 19 20
989 360 130 19 19 20
990 360 130 19 19 20
991 359 130 19 19 20
992 359 130 19 19 20
993 359 130 19 19 20
994 358 130 19 19 20
995 358 130 19 19 20
996 358 130 19 19 20
997 358 130 19 19 20
998 357 130 19 19 20
999 357 130 19 19 20
1000 357 130 19 19 20
1001 356 130 19 19 20
1002 356 130 19 19 20
1003 356 130 19 19 20
1004 356 130 19 19 20
1005 355 130 19 19 20
1006 355 130 19 19 20
1007 355 130 19 19 20
1008 354 130 19 19 20
1009 354 130 19 19 20
1010 354 130 19 19 20
1011 354 130 19 19 20
1012 353 130 19 19 20
1013 353 130 19 19 20
1014 353 130 19 19 20
1015 352 130 19 19 20
1016 352 130 19 19 20
1017 352 130 19 19 20
1018 352 130 19 19 20
1019 351 130 19 19 20
1020 351 130 19 19 20
1021 351 130 19 19 20
1022 350 130 19 19 20
1023 350 130 19 19 20
1024 350 130 19 19 20
1025 350 130 19 19 20
1026 349 130 19 19 20
1027 349 130 19 19 20
1028 349 130 19 19 20
1029 348 130 19 19 20
1030 348 130 19 19 20
1031 348 130 19 19 20
1032 348 130 19 19 20
1033 347 130 19 19 20
1034 347 130 19 19 20
1035 347 130 19 19 20
1036 346 130 19 19 20
1037 346 130 19 19 20
1038 346 130 19 19 20
1039 346 130 19 19 20
1040 345 130 19 19 20
1041 345 130 19 19 20
1042 345 130 19 19 20
1043 344 130 19 19 20
1044 344 130 19 19 20
1045 344 130 19 19 20
1046 344 130 19 19 20
1047 343 130 19 19 20
1048 343 130 19 19 20
1049 343 130 19 19 20
1050 343 130 19 19 20
1051 342 130 19 19 20
1052 342 130 19 19 20
1053 342 130 19 19 20
1054 341 130 19 19 20
1055 341 130 19 19 20
1056 341 130 19 19 20
1057 341 130 19 19 20
1058 340 130 19 19 20
1059 340 130 19 19 20
1060 340 130 19 19 20
1061 339 130 19 19 20
1062 339 130 19 19 20
1063 339 130 19 19 20
1064 339 130 19 19 20
1065 338 130 19 19 20
1066 338 130 19 19 20
1067 338 130 19 19 20
1068 337 130 19 19 20
1069 337 130 19 19 20
1070 337 130 19 19 20
1071 337 130 19 19 20
1072 336 130 19 19 20
1073 336 130 19 19 20
1074 336 130 19 19 20
1075 335 130 19 19 20
1076 335 130 19 19 20
1077 335 130 19 19 20
1078 335 130 19 19 20
1079 334 130 19 19 20
1080 334 130 19 19 20
1081 334 130 19 19 20
1082 333 130 19 19 20
1083 333 130 19 19 20
1084 333 130 19 19 20
1085 333 130 19 19 20
1086 332 130 19 19 20
1087 332 130 19 19 20
1088 332 130 19 19 20
1089 331 130 19 19 20
1090 331 130 19 19 20
1091 331 130 19 19 20
1092 331 130 19 19 20
1093 330 130 19 19 20
1094 330 130 19 19 20
1095 330 130 19 19 20
1096 329 130 19 19 20
1097 329 130 19 19 20
1098 329 130 19 19 20
1099 329 130 19 19 20
1100 328 130 19 19 20
1101 328 130 19 19 20
1102 328 130 19 19 20
1103 327 130 19 19 20
1104 327 130 19 19 20
1105 327 130 19 19 20
1106 327 130 19 19 20
1107 326 130 19 19 20
1108 326 130 19 19 20
1109 326 130 19 19 20
1110 325 130 19 19 20
1111 325 130 19 19 20
1112 325 130 19 19 20
1113 325 130 19 19 20
1114 324 130 19 19 20
1115 324 130 19 19 20
1116 324 130 19 19 20
1117 323 130 19 19 20
1118 323 130 19 19 20
1119 323 130 19 19 20
1120 323 130 19 19 20
1121 322 130 19 19 20
1122 322 130 19 19 20
1123 322 130 19 19 20
1124 322 130 19 19 20
533 377 130 19 19 30
534 376 130 19 19 30
535 376 130 19 19 30
536 376 130 19 19 30
537 376 130 19 19 30
538 376 130 19 19 30
539 376 130 19 19 30
540 376 130 19 19 30
541 375 130 19 19 30
542 375 130 19 19 30
543 375 130 19 19 30
544 375 130 19 19 30
545 375 130 19 19 30
546 375 130 19 19 30
547 375 130 19 19 30
548 374 130 19 19 30
549 374 130 19 19 30
550 374 130 19 19 30
551 374 130 19 19 30
552 374 130 19 19 30
553 374 130 19 19 30
554 374 130 19 19 30
555 373 130 19 19 30
556 373 130 19 19 30
557 373 130 19 19 30
558 373 130 19 19 30
559 373 130 19 19 30
560 373 130 19 19 30
561 373 130 19 19 30
562 373 130 19 19 30
548 375 130 19 19 30
547 375 130 19 19 30
546 375 130 19 19 30
537 379 130 19 19 30
536 379 130 19 19 30
531 373 130 19 19 30
531 372 130 19 19 30
531 373 130 19 19 30
531 374 130 19 19 30
531 375 130 19 19 30
531 376 130 19 19 30
531 377 130 19 19 30
531 378 130 19 19 30
530 378 130 19 19 30
529 378 130 19 19 30
528 378 130 19 19 30
527 378 130 19 19 30
527 377 130 19 19 30
526 377 130 19 19 30
526 376 130 19 19 30
526 370 130 19 19 30
527 370 130 19 19 30
528 370 130 19 19 30
530 370 130 19 19 30
531 370 130 19 19 30
532 370 130 19 19 30
533 370 130 19 19 30
534 370 130 19 19 30
535 370 130 19 19 30
536 370 130 19 19 30
537 370 130 19 19 30
537 371 130 19 19 30
538 371 130 19 19 30
538 372 130 19 19 30
539 372 130 19 19 30
547 377 130 19 19 30
556 378 130 19 19 30
565 378 130 19 19 30
556 372 130 19 19 30
547 367 130 19 19 30
537 365 130 19 19 30
528 365 130 19 19 30
520 371 130 19 19 30
520 372 130 19 19 30
520 373 130 19 19 30
520 375 130 19 19 30
520 376 130 19 19 30
520 378 130 19 19 30
520 379 130 19 19 30
520 380 130 19 19 30
520 381 130 19 19 30
520 382 130 19 19 30
524 390 130 19 19 30
528 398 130 19 19 30
534 406 130 19 19 30
540 413 130 19 19 30
546 420 130 19 19 30
552 427 130 19 19 30
560 432 130 19 19 30
569 435 130 19 19 30
578 438 130 19 19 30
587 439 130 19 19 30
596 440 130 19 19 30
605 442 130 19 19 30
614 444 130 19 19 30
623 447 130 19 19 30
632 449 130 19 19 30
641 452 130 19 19 30
650 454 130 19 19 30
659 454 130 19 19 30
668 455 130 19 19 30
677 456 130 19 19 30
686 458 130 19 19 30
695 459 130 19 19 30
704 460 130 19 19 30
713 461 130 19 19 30
722 461 130 19 19 30
731 461 130 19 19 30
740 462 130 19 19 30
749 463 130 19 19 30
758 463 130 19 19 30
767 463 130 19 19 30
776 463 130 19 19 30
785 463 130 19 19 30
787 463 130 19 19 30
788 463 130 19 19 30
796 458 130 19 19 30
799 458 130 19 19 30
807 452 130 19 19 30
809 452 130 19 19 30
817 447 130 19 19 30
826 443 130 19 19 30
834 438 130 19 19 30
836 438 130 19 19 30
845 434 130 19 19 30
853 429 130 19 19 30
862 425 130 19 19 30
870 420 130 19 19 30
879 416 130 19 19 30
887 411 130 19 19 30
895 405 130 19 19 30
899 396 130 19 19 30
903 387 130 19 19 30
911 381 130 19 19 30
920 378 130 19 19 30
920 375 130 19 19 30
919 375 130 19 19 30
917 375 130 19 19 30
915 375 130 19 19 30
914 375 130 19 19 30
912 375 130 19 19 30
902 374 130 19 19 30
898 374 130 19 19 30
896 374 130 19 19 30
895 374 130 19 19 30
894 374 130 19 19 30
893 374 130 19 19 30
892 374 130 19 19 30
891 374 130 19 19 30
890 374 130 19 19 30
889 374 130 19 19 30
888 374 130 19 19 30
887 374 130 19 19 30
885 374 130 19 19 30
884 374 130 19 19 30
883 374 130 19 19 30
873 375 130 19 19 30
863 375 130 19 19 30
853 376 130 19 19 30
843 376 130 19 19 30
833 376 130 19 19 30
832 376 130 19 19 30
831 376 130 19 19 30
830 376 130 19 19 30
829 376 130 19 19 30
827 376 130 19 19 30
826 376 130 19 19 30
825 376 130 19 19 30
823 376 130 19 19 30
820 376 130 19 19 30
818 376 130 19 19 30
815 376 130 19 19 30
813 376 130 19 19 30
811 376 130 19 19 30
809 376 130 19 19 30
808 376 130 19 19 30
806 376 130 19 19 30
805 376 130 19 19 30
