Sassy Sasser
7
Deck
Steering
Flag
Trap #1
Trap #2
Protective Layer
Scary Flag
The Ghoul
3
Welcome!
2/4/2025 12:57
This is your design notebook, where you'll record each step in your design process. Access this notebook from any step in the design process and make your own entries!
Your New Ghoul
2/4/2025 12:58
The Ghoul is a defensive ship filled with ghostly inhabitants.⏎As a Ghoul, your ship will be designed to fend off invaders and protect treasure.⏎Your Ghoul must include:⏎  ‣   At least two traps⏎  ‣   A protective layer for the ship’s deck⏎  ‣   A scary flag of your own design to intimidate invaders
cruiser
2/4/2025 12:58
oh boy oh boy oh boy!
637 299 255 255 255 30
644 292 255 255 255 30
653 289 255 255 255 30
662 286 255 255 255 30
671 284 255 255 255 30
680 282 255 255 255 30
689 281 255 255 255 30
705 281 255 255 255 30
713 281 255 255 255 30
719 281 255 255 255 30
725 281 255 255 255 30
734 281 255 255 255 30
741 281 255 255 255 30
750 281 255 255 255 30
759 283 255 255 255 30
768 284 255 255 255 30
777 285 255 255 255 30
786 286 255 255 255 30
795 288 255 255 255 30
804 289 255 255 255 30
813 289 255 255 255 30
822 290 255 255 255 30
831 291 255 255 255 30
840 292 255 255 255 30
849 293 255 255 255 30
858 294 255 255 255 30
867 295 255 255 255 30
876 295 255 255 255 30
885 295 255 255 255 30
894 295 255 255 255 30
903 295 255 255 255 30
912 295 255 255 255 30
921 295 255 255 255 30
930 295 255 255 255 30
939 295 255 255 255 30
948 295 255 255 255 30
957 296 255 255 255 30
966 297 255 255 255 30
975 299 255 255 255 30
984 300 255 255 255 30
993 302 255 255 255 30
984 307 255 255 255 30
974 308 255 255 255 30
964 308 255 255 255 30
954 308 255 255 255 30
944 308 255 255 255 30
934 308 255 255 255 30
924 308 255 255 255 30
914 308 255 255 255 30
904 308 255 255 255 30
894 308 255 255 255 30
884 308 255 255 255 30
874 308 255 255 255 30
864 308 255 255 255 30
854 308 255 255 255 30
844 308 255 255 255 30
834 310 255 255 255 30
824 310 255 255 255 30
814 310 255 255 255 30
804 310 255 255 255 30
794 310 255 255 255 30
784 310 255 255 255 30
774 310 255 255 255 30
764 310 255 255 255 30
754 310 255 255 255 30
744 310 255 255 255 30
734 310 255 255 255 30
724 310 255 255 255 30
714 310 255 255 255 30
704 311 255 255 255 30
694 313 255 255 255 30
684 314 255 255 255 30
674 314 255 255 255 30
664 314 255 255 255 30
654 314 255 255 255 30
644 314 255 255 255 30
637 314 255 255 255 30
644 306 255 255 255 30
652 301 255 255 255 30
661 298 255 255 255 30
670 295 255 255 255 30
679 293 255 255 255 30
688 290 255 255 255 30
697 289 255 255 255 30
710 289 255 255 255 30
714 289 255 255 255 30
718 289 255 255 255 30
721 289 255 255 255 30
723 289 255 255 255 30
732 293 255 255 255 30
741 295 255 255 255 30
749 299 255 255 255 30
741 305 255 255 255 30
731 308 255 255 255 30
721 309 255 255 255 30
711 310 255 255 255 30
701 311 255 255 255 30
691 311 255 255 255 30
681 311 255 255 255 30
671 311 255 255 255 30
661 311 255 255 255 30
651 311 255 255 255 30
641 311 255 255 255 30
631 311 255 255 255 30
621 311 255 255 255 30
611 311 255 255 255 30
601 311 255 255 255 30
591 311 255 255 255 30
581 312 255 255 255 30
571 315 255 255 255 30
561 318 255 255 255 30
551 321 255 255 255 30
541 324 255 255 255 30
531 326 255 255 255 30
521 327 255 255 255 30
511 329 255 255 255 30
511 332 255 255 255 30
516 332 255 255 255 30
525 332 255 255 255 30
534 331 255 255 255 30
543 330 255 255 255 30
552 329 255 255 255 30
561 327 255 255 255 30
570 326 255 255 255 30
579 325 255 255 255 30
583 325 255 255 255 30
584 325 255 255 255 30
574 322 255 255 255 30
564 320 255 255 255 30
554 318 255 255 255 30
544 316 255 255 255 30
534 314 255 255 255 30
524 311 255 255 255 30
514 313 255 255 255 30
509 322 255 255 255 30
509 327 255 255 255 30
509 330 255 255 255 30
509 333 255 255 255 30
509 335 255 255 255 30
509 338 255 255 255 30
509 340 255 255 255 30
509 342 255 255 255 30
509 343 255 255 255 30
509 344 255 255 255 30
509 345 255 255 255 30
509 346 255 255 255 30
509 347 255 255 255 30
509 349 255 255 255 30
509 350 255 255 255 30
509 351 255 255 255 30
509 353 255 255 255 30
509 355 255 255 255 30
509 357 255 255 255 30
509 360 255 255 255 30
509 363 255 255 255 30
509 366 255 255 255 30
509 368 255 255 255 30
509 370 255 255 255 30
509 372 255 255 255 30
509 375 255 255 255 30
509 377 255 255 255 30
509 379 255 255 255 30
509 383 255 255 255 30
506 392 255 255 255 30
506 395 255 255 255 30
503 404 255 255 255 30
501 413 255 255 255 30
501 416 255 255 255 30
501 417 255 255 255 30
501 418 255 255 255 30
501 419 255 255 255 30
501 420 255 255 255 30
501 422 255 255 255 30
501 423 255 255 255 30
501 424 255 255 255 30
501 425 255 255 255 30
501 426 255 255 255 30
503 435 255 255 255 30
504 444 255 255 255 30
509 452 255 255 255 30
517 457 255 255 255 30
526 460 255 255 255 30
535 463 255 255 255 30
544 466 255 255 255 30
553 468 255 255 255 30
562 470 255 255 255 30
571 470 255 255 255 30
580 470 255 255 255 30
589 470 255 255 255 30
598 470 255 255 255 30
607 470 255 255 255 30
616 470 255 255 255 30
625 470 255 255 255 30
634 471 255 255 255 30
643 473 255 255 255 30
652 474 255 255 255 30
661 475 255 255 255 30
670 478 255 255 255 30
679 481 255 255 255 30
688 484 255 255 255 30
695 490 255 255 255 30
704 492 255 255 255 30
713 494 255 255 255 30
722 495 255 255 255 30
731 496 255 255 255 30
740 497 255 255 255 30
749 498 255 255 255 30
758 499 255 255 255 30
767 499 255 255 255 30
776 499 255 255 255 30
785 499 255 255 255 30
794 499 255 255 255 30
803 499 255 255 255 30
812 499 255 255 255 30
821 499 255 255 255 30
827 499 255 255 255 30
836 496 255 255 255 30
845 493 255 255 255 30
854 489 255 255 255 30
863 486 255 255 255 30
871 481 255 255 255 30
880 476 255 255 255 30
888 471 255 255 255 30
894 463 255 255 255 30
900 455 255 255 255 30
907 447 255 255 255 30
913 439 255 255 255 30
918 430 255 255 255 30
923 421 255 255 255 30
928 412 255 255 255 30
933 403 255 255 255 30
939 395 255 255 255 30
945 387 255 255 255 30
949 378 255 255 255 30
953 369 255 255 255 30
957 360 255 255 255 30
960 350 255 255 255 30
964 341 255 255 255 30
966 341 255 255 255 30
969 350 255 255 255 30
970 359 255 255 255 30
970 368 255 255 255 30
970 375 255 255 255 30
970 376 255 255 255 30
970 378 255 255 255 30
964 386 255 255 255 30
958 394 255 255 255 30
952 402 255 255 255 30
947 410 255 255 255 30
953 402 255 255 255 30
959 394 255 255 255 30
965 386 255 255 255 30
971 378 255 255 255 30
976 369 255 255 255 30
979 359 255 255 255 30
983 350 255 255 255 30
973 349 255 255 255 30
964 353 255 255 255 30
954 357 255 255 255 30
944 361 255 255 255 30
934 365 255 255 255 30
924 368 255 255 255 30
914 372 255 255 255 30
904 375 255 255 255 30
894 377 255 255 255 30
884 379 255 255 255 30
874 380 255 255 255 30
864 381 255 255 255 30
854 381 255 255 255 30
844 381 255 255 255 30
834 381 255 255 255 30
824 381 255 255 255 30
833 380 255 255 255 30
842 379 255 255 255 30
851 378 255 255 255 30
860 377 255 255 255 30
869 376 255 255 255 30
878 373 255 255 255 30
887 370 255 255 255 30
896 368 255 255 255 30
905 366 255 255 255 30
895 363 255 255 255 30
885 362 255 255 255 30
862 362 255 255 255 30
846 362 255 255 255 30
833 362 255 255 255 30
825 362 255 255 255 30
822 362 255 255 255 30
821 362 255 255 255 30
820 362 255 255 255 30
829 360 255 255 255 30
838 358 255 255 255 30
847 356 255 255 255 30
856 354 255 255 255 30
865 352 255 255 255 30
874 351 255 255 255 30
883 350 255 255 255 30
892 349 255 255 255 30
901 348 255 255 255 30
910 347 255 255 255 30
919 346 255 255 255 30
928 345 255 255 255 30
937 344 255 255 255 30
946 342 255 255 255 30
955 340 255 255 255 30
964 338 255 255 255 30
973 336 255 255 255 30
982 334 255 255 255 30
991 333 255 255 255 30
1000 332 255 255 255 30
1002 335 255 255 255 30
992 336 255 255 255 30
982 337 255 255 255 30
972 338 255 255 255 30
962 339 255 255 255 30
952 341 255 255 255 30
945 341 255 255 255 30
913 347 255 255 255 30
913 356 255 255 255 30
912 365 255 255 255 30
907 373 255 255 255 30
901 381 255 255 255 30
893 387 255 255 255 30
885 393 255 255 255 30
876 397 255 255 255 30
866 399 255 255 255 30
856 402 255 255 255 30
846 403 255 255 255 30
836 404 255 255 255 30
837 394 255 255 255 30
843 386 255 255 255 30
850 379 255 255 255 30
858 373 255 255 255 30
866 367 255 255 255 30
875 362 255 255 255 30
884 357 255 255 255 30
893 352 255 255 255 30
902 348 255 255 255 30
902 345 255 255 255 30
892 347 255 255 255 30
882 349 255 255 255 30
872 353 255 255 255 30
862 355 255 255 255 30
852 357 255 255 255 30
842 358 255 255 255 30
832 359 255 255 255 30
822 362 255 255 255 30
812 365 255 255 255 30
802 367 255 255 255 30
792 370 255 255 255 30
782 373 255 255 255 30
790 368 255 255 255 30
799 364 255 255 255 30
808 360 255 255 255 30
817 358 255 255 255 30
826 356 255 255 255 30
835 354 255 255 255 30
844 352 255 255 255 30
853 350 255 255 255 30
862 348 255 255 255 30
871 346 255 255 255 30
879 346 255 255 255 30
879 345 255 255 255 30
874 345 255 255 255 30
863 345 255 255 255 30
847 345 255 255 255 30
825 345 255 255 255 30
798 345 255 255 255 30
771 345 255 255 255 30
752 345 255 255 255 30
738 345 255 255 255 30
729 345 255 255 255 30
724 345 255 255 255 30
733 343 255 255 255 30
742 341 255 255 255 30
751 340 255 255 255 30
760 339 255 255 255 30
769 338 255 255 255 30
778 337 255 255 255 30
787 336 255 255 255 30
796 335 255 255 255 30
805 335 255 255 255 30
814 335 255 255 255 30
823 335 255 255 255 30
832 335 255 255 255 30
841 335 255 255 255 30
850 335 255 255 255 30
859 335 255 255 255 30
874 335 255 255 255 30
877 335 255 255 255 30
874 335 255 255 255 30
864 336 255 255 255 30
854 339 255 255 255 30
844 341 255 255 255 30
834 343 255 255 255 30
824 345 255 255 255 30
814 345 255 255 255 30
804 345 255 255 255 30
794 348 255 255 255 30
784 350 255 255 255 30
774 352 255 255 255 30
764 353 255 255 255 30
754 356 255 255 255 30
769 356 255 255 255 30
778 354 255 255 255 30
831 354 255 255 255 30
858 354 255 255 255 30
880 354 255 255 255 30
889 353 255 255 255 30
898 352 255 255 255 30
898 351 255 255 255 30
890 351 255 255 255 30
879 351 255 255 255 30
865 351 255 255 255 30
855 352 255 255 255 30
845 353 255 255 255 30
835 354 255 255 255 30
825 355 255 255 255 30
815 356 255 255 255 30
805 357 255 255 255 30
795 358 255 255 255 30
785 359 255 255 255 30
775 361 255 255 255 30
765 363 255 255 255 30
755 364 255 255 255 30
745 365 255 255 255 30
735 367 255 255 255 30
731 367 255 255 255 30
740 364 255 255 255 30
749 361 255 255 255 30
758 359 255 255 255 30
767 357 255 255 255 30
776 355 255 255 255 30
785 353 255 255 255 30
794 350 255 255 255 30
803 348 255 255 255 30
812 346 255 255 255 30
818 346 255 255 255 30
818 345 255 255 255 30
816 345 255 255 255 30
808 345 255 255 255 30
796 345 255 255 255 30
781 345 255 255 255 30
761 345 255 255 255 30
734 345 255 255 255 30
715 345 255 255 255 30
700 345 255 255 255 30
691 345 255 255 255 30
700 346 255 255 255 30
709 347 255 255 255 30
718 347 255 255 255 30
727 347 255 255 255 30
736 347 255 255 255 30
745 347 255 255 255 30
754 347 255 255 255 30
763 347 255 255 255 30
772 347 255 255 255 30
781 347 255 255 255 30
774 339 255 255 255 30
765 333 255 255 255 30
755 330 255 255 255 30
745 328 255 255 255 30
728 328 255 255 255 30
718 327 255 255 255 30
706 327 255 255 255 30
698 327 255 255 255 30
688 329 255 255 255 30
682 337 255 255 255 30
691 339 255 255 255 30
700 341 255 255 255 30
709 342 255 255 255 30
718 343 255 255 255 30
727 343 255 255 255 30
736 343 255 255 255 30
745 343 255 255 255 30
755 343 255 255 255 30
755 336 255 255 255 30
745 333 255 255 255 30
735 331 255 255 255 30
716 331 255 255 255 30
696 331 255 255 255 30
677 331 255 255 255 30
655 331 255 255 255 30
645 332 255 255 255 30
635 333 255 255 255 30
625 336 255 255 255 30
615 340 255 255 255 30
606 345 255 255 255 30
598 351 255 255 255 30
592 359 255 255 255 30
592 361 255 255 255 30
592 364 255 255 255 30
601 366 255 255 255 30
610 367 255 255 255 30
619 368 255 255 255 30
628 368 255 255 255 30
637 368 255 255 255 30
646 368 255 255 255 30
655 368 255 255 255 30
664 368 255 255 255 30
673 368 255 255 255 30
682 368 255 255 255 30
691 368 255 255 255 30
700 368 255 255 255 30
709 368 255 255 255 30
718 366 255 255 255 30
727 364 255 255 255 30
736 362 255 255 255 30
745 360 255 255 255 30
754 356 255 255 255 30
762 351 255 255 255 30
756 342 255 255 255 30
747 337 255 255 255 30
737 335 255 255 255 30
727 333 255 255 255 30
717 332 255 255 255 30
706 332 255 255 255 30
696 331 255 255 255 30
679 331 255 255 255 30
667 331 255 255 255 30
655 331 255 255 255 30
643 331 255 255 255 30
633 333 255 255 255 30
623 334 255 255 255 30
632 335 255 255 255 30
641 336 255 255 255 30
650 336 255 255 255 30
659 336 255 255 255 30
668 335 255 255 255 30
677 334 255 255 255 30
686 332 255 255 255 30
700 332 255 255 255 30
695 332 255 255 255 30
687 332 255 255 255 30
677 333 255 255 255 30
667 335 255 255 255 30
657 337 255 255 255 30
647 339 255 255 255 30
637 341 255 255 255 30
627 344 255 255 255 30
617 347 255 255 255 30
607 349 255 255 255 30
597 351 255 255 255 30
587 353 255 255 255 30
577 356 255 255 255 30
586 356 255 255 255 30
595 354 255 255 255 30
604 352 255 255 255 30
613 350 255 255 255 30
622 348 255 255 255 30
631 347 255 255 255 30
640 346 255 255 255 30
649 345 255 255 255 30
658 344 255 255 255 30
667 342 255 255 255 30
676 340 255 255 255 30
685 338 255 255 255 30
703 338 255 255 255 30
703 336 255 255 255 30
692 336 255 255 255 30
677 336 255 255 255 30
661 336 255 255 255 30
644 336 255 255 255 30
634 334 255 255 255 30
624 332 255 255 255 30
614 332 255 255 255 30
613 332 255 255 255 30
613 331 255 255 255 30
622 328 255 255 255 30
631 326 255 255 255 30
640 325 255 255 255 30
649 324 255 255 255 30
658 323 255 255 255 30
667 322 255 255 255 30
657 324 255 255 255 30
647 327 255 255 255 30
637 330 255 255 255 30
627 333 255 255 255 30
636 336 255 255 255 30
645 336 255 255 255 30
654 336 255 255 255 30
663 336 255 255 255 30
672 336 255 255 255 30
681 336 255 255 255 30
690 336 255 255 255 30
699 336 255 255 255 30
708 336 255 255 255 30
717 336 255 255 255 30
711 344 255 255 255 30
702 349 255 255 255 30
693 354 255 255 255 30
683 358 255 255 255 30
673 362 255 255 255 30
664 366 255 255 255 30
655 370 255 255 255 30
646 374 255 255 255 30
655 378 255 255 255 30
664 377 255 255 255 30
673 375 255 255 255 30
682 370 255 255 255 30
682 365 255 255 255 30
672 362 255 255 255 30
662 359 255 255 255 30
652 356 255 255 255 30
642 353 255 255 255 30
632 350 255 255 255 30
622 347 255 255 255 30
612 344 255 255 255 30
602 341 255 255 255 30
592 339 255 255 255 30
582 336 255 255 255 30
572 333 255 255 255 30
563 333 255 255 255 30
563 335 255 255 255 30
563 337 255 255 255 30
563 341 255 255 255 30
563 344 255 255 255 30
563 349 255 255 255 30
563 354 255 255 255 30
563 359 255 255 255 30
563 363 255 255 255 30
563 372 255 255 255 30
564 362 255 255 255 30
565 352 255 255 255 30
565 342 255 255 255 30
565 332 255 255 255 30
565 330 255 255 255 30
563 339 255 255 255 30
561 348 255 255 255 30
561 364 255 255 255 30
561 372 255 255 255 30
561 381 255 255 255 30
561 389 255 255 255 30
561 396 255 255 255 30
561 400 255 255 255 30
561 402 255 255 255 30
561 400 255 255 255 30
561 396 255 255 255 30
562 386 255 255 255 30
563 376 255 255 255 30
563 366 255 255 255 30
563 356 255 255 255 30
563 343 255 255 255 30
562 343 255 255 255 30
560 343 255 255 255 30
555 351 255 255 255 30
550 360 255 255 255 30
546 369 255 255 255 30
543 378 255 255 255 30
541 387 255 255 255 30
540 396 255 255 255 30
540 409 255 255 255 30
540 411 255 255 255 30
540 412 255 255 255 30
540 409 255 255 255 30
541 399 255 255 255 30
542 389 255 255 255 30
543 379 255 255 255 30
543 369 255 255 255 30
543 359 255 255 255 30
543 349 255 255 255 30
543 339 255 255 255 30
543 329 255 255 255 30
543 338 255 255 255 30
543 347 255 255 255 30
543 356 255 255 255 30
543 365 255 255 255 30
543 374 255 255 255 30
543 383 255 255 255 30
543 373 255 255 255 30
542 363 255 255 255 30
539 353 255 255 255 30
536 343 255 255 255 30
530 351 255 255 255 30
525 359 255 255 255 30
521 368 255 255 255 30
518 377 255 255 255 30
515 386 255 255 255 30
515 386 255 255 255 30
519 377 255 255 255 30
523 368 255 255 255 30
526 358 255 255 255 30
529 348 255 255 255 30
533 338 255 255 255 30
534 347 255 255 255 30
534 356 255 255 255 30
534 365 255 255 255 30
534 374 255 255 255 30
531 383 255 255 255 30
